Timestamp,Rows,Avg_HR_clean,Avg_RR_clean,Avg_Range,Range_SD,HR_SD,RR_SD,HR_P2P,RR_P2P,Range_Slope,SQI,Final_Accurate_HR,Run
01-11-2025 08:39,9,77.86189142307245,13.712405873399064,0.6578038362192804,0.0020817780122122293,0.07902288806731939,0.016333126209185162,0.21407581634072415,0.046908401228451524,-0.0007329017092762204,480.12798009991377,88.36189142307245,1
01-11-2025 08:56,10,78.00179622581443,13.714403130521422,0.6572659961977447,0.001295789686257184,0.07713207575149786,0.007664618198637637,0.23232522391936072,0.023910438146581114,0.0004243821484442132,771.1350657686132,88.50179622581443,2
01-11-2025 09:12,8,77.41473378437854,13.611146630212504,0.6604142841180298,0.00040664338198656823,0.23014943887355627,0.05431633491605551,0.640675941424746,0.15158259604992352,0.0001622593534538307,2453.1245794463994,87.91473378437854,3
01-11-2025 09:49,11,77.24981923653131,13.529095453134586,0.6649488651760455,0.003224538814241064,0.20732758535320273,0.040052463906404406,0.5513523954132751,0.11679557547262931,0.0009582724188533107,310.025722085534,87.74981923653131,4
01-11-2025 10:04,10,76.9484038058832,13.61219420667293,0.6719071276035273,0.0015785252985789256,0.6757496298634867,0.051275558224070976,1.9034597668393332,0.15132814507809123,-0.0003298550324707998,633.1016039437022,87.4484038058832,5
01-11-2025 10:31,8,74.20810292848589,13.336437649279102,0.6613697723369498,0.0035309074461566154,0.6933949419103564,0.07492792233895085,1.9230229546631108,0.20290523021071039,-0.0014298698589350115,283.1331271401744,84.70810292848589,6
01-11-2025 11:24,10,73.8883567092638,13.416922793065543,0.6605758367784812,0.003923877454152518,0.4985646996516863,0.12508340146234864,1.3602677446713045,0.3530790187510373,0.0012487486985082268,254.78502492911937,84.3883567092638,7
01-11-2025 11:32,9,75.0412044288448,13.72323789524375,0.677861794224226,0.005016038878441905,0.10462241892508584,0.03119914155570138,0.28249654195691676,0.09456053704201928,0.0018188742094254057,199.3207595613759,85.5412044288448,8
01-11-2025 13:47,8,74.91423014381058,13.600241080148287,0.6791825108684975,0.006138371585068578,0.2636844295061726,0.06407176802448634,0.7496784296681511,0.17979761619123558,-0.0023526012476107945,162.88312022554146,85.41423014381058,9
01-11-2025 14:11,11,79.41565126084329,13.438839353062331,0.6049458650311682,0.04334386036057033,2.661778155824864,0.03359944198373904,7.829750534001619,0.105616497929649,-0.012983432065639042,23.07078605586359,89.91565126084329,10
01-11-2025 14:34,13,87.59665305393297,13.3570371396773,0.43074192495532604,0.048577520296275316,1.4381172882817883,0.016322789631882235,4.263745475922477,0.0491261267801395,-0.012327355526307412,20.58522972501232,98.09665305393297,11
